"2","Content type 'application/octet-stream'"
"2"," length 1929 bytes
"
"2","downloaded 1929 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_200909.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1861 bytes
"
"2","downloaded 1861 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_200910.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1956 bytes
"
"2","downloaded 1956 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_200911.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1929 bytes
"
"2","downloaded 1929 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_200912.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1963 bytes
"
"2","downloaded 1963 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201001.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1920 bytes
"
"2","downloaded 1920 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201002.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1733 bytes
"
"2","downloaded 1733 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201003.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1922 bytes
"
"2","downloaded 1922 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201004.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1877 bytes
"
"2","downloaded 1877 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201005.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1921 bytes
"
"2","downloaded 1921 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201006.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1880 bytes
"
"2","downloaded 1880 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201007.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1937 bytes
"
"2","downloaded 1937 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201008.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1914 bytes
"
"2","downloaded 1914 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201009.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1851 bytes
"
"2","downloaded 1851 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201010.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1953 bytes
"
"2","downloaded 1953 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201011.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1901 bytes
"
"2","downloaded 1901 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201012.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1950 bytes
"
"2","downloaded 1950 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201101.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1929 bytes
"
"2","downloaded 1929 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201102.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1735 bytes
"
"2","downloaded 1735 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201103.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1945 bytes
"
"2","downloaded 1945 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201104.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1866 bytes
"
"2","downloaded 1866 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201105.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1925 bytes
"
"2","downloaded 1925 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201106.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1879 bytes
"
"2","downloaded 1879 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201107.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1914 bytes
"
"2","downloaded 1914 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201108.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1921 bytes
"
"2","downloaded 1921 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201109.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1870 bytes
"
"2","downloaded 1870 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201110.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1964 bytes
"
"2","downloaded 1964 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201111.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1893 bytes
"
"2","downloaded 1893 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201112.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1959 bytes
"
"2","downloaded 1959 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201201.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1912 bytes
"
"2","downloaded 1912 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201202.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1789 bytes
"
"2","downloaded 1789 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201203.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1916 bytes
"
"2","downloaded 1916 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201204.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1868 bytes
"
"2","downloaded 1868 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201205.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1937 bytes
"
"2","downloaded 1937 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201206.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1855 bytes
"
"2","downloaded 1855 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201207.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1896 bytes
"
"2","downloaded 1896 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201208.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1912 bytes
"
"2","downloaded 1912 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201209.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1858 bytes
"
"2","downloaded 1858 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201210.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1928 bytes
"
"2","downloaded 1928 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201211.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1897 bytes
"
"2","downloaded 1897 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201212.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1973 bytes
"
"2","downloaded 1973 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201301.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1899 bytes
"
"2","downloaded 1899 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201302.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1772 bytes
"
"2","downloaded 1772 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201303.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1900 bytes
"
"2","downloaded 1900 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201304.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1872 bytes
"
"2","downloaded 1872 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201305.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1906 bytes
"
"2","downloaded 1906 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201306.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1853 bytes
"
"2","downloaded 1853 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201307.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1915 bytes
"
"2","downloaded 1915 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201308.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1929 bytes
"
"2","downloaded 1929 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201309.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1870 bytes
"
"2","downloaded 1870 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201310.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1758 bytes
"
"2","downloaded 1758 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201311.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201312.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201401.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201402.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201403.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1885 bytes
"
"2","downloaded 1885 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201404.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1955 bytes
"
"2","downloaded 1955 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201405.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2012 bytes
"
"2","downloaded 2012 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201406.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1951 bytes
"
"2","downloaded 1951 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201407.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2018 bytes
"
"2","downloaded 2018 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201408.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2073 bytes
"
"2","downloaded 2073 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201409.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1898 bytes
"
"2","downloaded 1898 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201410.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1984 bytes
"
"2","downloaded 1984 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201411.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2036 bytes
"
"2","downloaded 2036 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201412.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2097 bytes
"
"2","downloaded 2097 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201501.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1968 bytes
"
"2","downloaded 1968 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201502.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1732 bytes
"
"2","downloaded 1732 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201503.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1978 bytes
"
"2","downloaded 1978 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201504.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1923 bytes
"
"2","downloaded 1923 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201505.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2072 bytes
"
"2","downloaded 2072 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201506.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1891 bytes
"
"2","downloaded 1891 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201507.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2009 bytes
"
"2","downloaded 2009 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201508.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2003 bytes
"
"2","downloaded 2003 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201509.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1905 bytes
"
"2","downloaded 1905 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201510.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1997 bytes
"
"2","downloaded 1997 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201511.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1985 bytes
"
"2","downloaded 1985 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201512.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2102 bytes
"
"2","downloaded 2102 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201601.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1996 bytes
"
"2","downloaded 1996 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201602.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1918 bytes
"
"2","downloaded 1918 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201603.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1961 bytes
"
"2","downloaded 1961 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201604.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1924 bytes
"
"2","downloaded 1924 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201605.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2015 bytes
"
"2","downloaded 2015 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201606.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1951 bytes
"
"2","downloaded 1951 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201607.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1932 bytes
"
"2","downloaded 1932 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201608.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1875 bytes
"
"2","downloaded 1875 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201609.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1943 bytes
"
"2","downloaded 1943 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201610.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2042 bytes
"
"2","downloaded 2042 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201611.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2050 bytes
"
"2","downloaded 2050 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201612.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2108 bytes
"
"2","downloaded 2108 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201701.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2060 bytes
"
"2","downloaded 2060 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201702.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1852 bytes
"
"2","downloaded 1852 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201703.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1987 bytes
"
"2","downloaded 1987 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201704.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1951 bytes
"
"2","downloaded 1951 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201705.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1893 bytes
"
"2","downloaded 1893 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201706.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1665 bytes
"
"2","downloaded 1665 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201707.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1912 bytes
"
"2","downloaded 1912 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201708.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2003 bytes
"
"2","downloaded 2003 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201709.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1976 bytes
"
"2","downloaded 1976 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201710.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2059 bytes
"
"2","downloaded 2059 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201711.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1957 bytes
"
"2","downloaded 1957 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201712.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2139 bytes
"
"2","downloaded 2139 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201801.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2087 bytes
"
"2","downloaded 2087 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201802.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1779 bytes
"
"2","downloaded 1779 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201803.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1984 bytes
"
"2","downloaded 1984 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201804.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1981 bytes
"
"2","downloaded 1981 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201805.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1941 bytes
"
"2","downloaded 1941 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201806.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1969 bytes
"
"2","downloaded 1969 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201807.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2011 bytes
"
"2","downloaded 2011 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201808.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2004 bytes
"
"2","downloaded 2004 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201809.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1930 bytes
"
"2","downloaded 1930 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201810.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 2021 bytes
"
"2","downloaded 2021 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201811.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1965 bytes
"
"2","downloaded 1965 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201812.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1940 bytes
"
"2","downloaded 1940 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201901.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1965 bytes
"
"2","downloaded 1965 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201902.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1798 bytes
"
"2","downloaded 1798 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201903.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1989 bytes
"
"2","downloaded 1989 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201904.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1710 bytes
"
"2","downloaded 1710 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201905.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1839 bytes
"
"2","downloaded 1839 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201906.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1807 bytes
"
"2","downloaded 1807 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201907.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1786 bytes
"
"2","downloaded 1786 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201908.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1814 bytes
"
"2","downloaded 1814 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201909.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1746 bytes
"
"2","downloaded 1746 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201910.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1946 bytes
"
"2","downloaded 1946 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201911.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1964 bytes
"
"2","downloaded 1964 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S106_201912.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1985 bytes
"
"2","downloaded 1985 bytes

"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S81_198001.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S81_198002.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S81_198003.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S81_198004.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S81_198005.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S81_198006.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S81_198007.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S81_198008.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S81_198009.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S81_198010.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S81_198011.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S81_198012.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S81_198101.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S81_198102.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S81_198103.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S81_198104.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S81_198105.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S81_198106.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S81_198107.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S81_198108.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S81_198109.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S81_198110.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S81_198111.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S81_198112.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S81_198201.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S81_198202.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S81_198203.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S81_198204.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S81_198205.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S81_198206.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S81_198207.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S81_198208.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S81_198209.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S81_198210.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S81_198211.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S81_198212.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S81_198301.csv'
"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S81_198302.csv'
"
